

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 16 14:50:27 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	functab,global,class=ENTRY,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
  1681 ;; Auto vars:     Size  Location     Type
  1682 ;;  sign            1    8[COMMON] unsigned char 
  1683 ;;  counter         1    7[COMMON] unsigned char 
  1684 ;; Return value:  Size  Location     Type
  1685 ;;                  2    2[COMMON] int 
  1686 ;; Registers used:
  1687 ;;		wreg, status,2, status,0
  1688 ;; Tracked objects:
  1689 ;;		On entry : 0/0
  1690 ;;		On exit  : 0/0
  1691 ;;		Unchanged: 0/0
  1692 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1693 ;;      Params:         4       0       0       0       0
  1694 ;;      Locals:         2       0       0       0       0
  1695 ;;      Temps:          1       0       0       0       0
  1696 ;;      Totals:         7       0       0       0       0
  1697 ;;Total ram usage:        7 bytes
  1698 ;; Hardware stack levels used:    1
  1699 ;; Hardware stack levels required when called:    1
  1700 ;; This function calls:
  1701 ;;		Nothing
  1702 ;; This function is called by:
  1703 ;;		_division
  1704 ;; This function uses a non-reentrant model
  1705 ;;
  1706                           
  1707                           
  1708                           ;psect for function ___awmod
  1709  0468                     ___awmod:
  1710  0468                     l1548:	
  1711                           ;incstack = 0
  1712                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  1713                           
  1714  0468  01F8               	clrf	___awmod@sign
  1715  0469                     l1550:
  1716  0469  1FF5               	btfss	___awmod@dividend+1,7
  1717  046A  2C6C               	goto	u1181
  1718  046B  2C6D               	goto	u1180
  1719  046C                     u1181:
  1720  046C  2C74               	goto	l1556
  1721  046D                     u1180:
  1722  046D                     l1552:
  1723  046D  09F4               	comf	___awmod@dividend,f
  1724  046E  09F5               	comf	___awmod@dividend+1,f
  1725  046F  0AF4               	incf	___awmod@dividend,f
  1726  0470  1903               	skipnz
  1727  0471  0AF5               	incf	___awmod@dividend+1,f
  1728  0472                     l1554:
  1729  0472  01F8               	clrf	___awmod@sign
  1730  0473  0AF8               	incf	___awmod@sign,f
  1731  0474                     l1556:
  1732  0474  1FF3               	btfss	___awmod@divisor+1,7
  1733  0475  2C77               	goto	u1191
  1734  0476  2C78               	goto	u1190
  1735  0477                     u1191:
  1736  0477  2C7D               	goto	l1560
  1737  0478                     u1190:
  1738  0478                     l1558:
  1739  0478  09F2               	comf	___awmod@divisor,f
  1740  0479  09F3               	comf	___awmod@divisor+1,f
  1741  047A  0AF2               	incf	___awmod@divisor,f
  1742  047B  1903               	skipnz
  1743  047C  0AF3               	incf	___awmod@divisor+1,f
  1744  047D                     l1560:
  1745  047D  0872               	movf	___awmod@divisor,w
  1746  047E  0473               	iorwf	___awmod@divisor+1,w
  1747  047F  1903               	btfsc	3,2
  1748  0480  2C82               	goto	u1201
  1749  0481  2C83               	goto	u1200
  1750  0482                     u1201:
  1751  0482  2CB2               	goto	l1578
  1752  0483                     u1200:
  1753  0483                     l1562:
  1754  0483  01F7               	clrf	___awmod@counter
  1755  0484  0AF7               	incf	___awmod@counter,f
  1756  0485  2C91               	goto	l1568
  1757  0486                     l1564:
  1758  0486  3001               	movlw	1
  1759  0487                     u1215:
  1760  0487  1003               	clrc
  1761  0488  0DF2               	rlf	___awmod@divisor,f
  1762  0489  0DF3               	rlf	___awmod@divisor+1,f
  1763  048A  3EFF               	addlw	-1
  1764  048B  1D03               	skipz
  1765  048C  2C87               	goto	u1215
  1766  048D                     l1566:
  1767  048D  3001               	movlw	1
  1768  048E  00F6               	movwf	??___awmod
  1769  048F  0876               	movf	??___awmod,w
  1770  0490  07F7               	addwf	___awmod@counter,f
  1771  0491                     l1568:
  1772  0491  1FF3               	btfss	___awmod@divisor+1,7
  1773  0492  2C94               	goto	u1221
  1774  0493  2C95               	goto	u1220
  1775  0494                     u1221:
  1776  0494  2C86               	goto	l1564
  1777  0495                     u1220:
  1778  0495                     l1570:
  1779  0495  0873               	movf	___awmod@divisor+1,w
  1780  0496  0275               	subwf	___awmod@dividend+1,w
  1781  0497  1D03               	skipz
  1782  0498  2C9B               	goto	u1235
  1783  0499  0872               	movf	___awmod@divisor,w
  1784  049A  0274               	subwf	___awmod@dividend,w
  1785  049B                     u1235:
  1786  049B  1C03               	skipc
  1787  049C  2C9E               	goto	u1231
  1788  049D  2C9F               	goto	u1230
  1789  049E                     u1231:
  1790  049E  2CA5               	goto	l1574
  1791  049F                     u1230:
  1792  049F                     l1572:
  1793  049F  0872               	movf	___awmod@divisor,w
  1794  04A0  02F4               	subwf	___awmod@dividend,f
  1795  04A1  0873               	movf	___awmod@divisor+1,w
  1796  04A2  1C03               	skipc
  1797  04A3  03F5               	decf	___awmod@dividend+1,f
  1798  04A4  02F5               	subwf	___awmod@dividend+1,f
  1799  04A5                     l1574:
  1800  04A5  3001               	movlw	1
  1801  04A6                     u1245:
  1802  04A6  1003               	clrc
  1803  04A7  0CF3               	rrf	___awmod@divisor+1,f
  1804  04A8  0CF2               	rrf	___awmod@divisor,f
  1805  04A9  3EFF               	addlw	-1
  1806  04AA  1D03               	skipz
  1807  04AB  2CA6               	goto	u1245
  1808  04AC                     l1576:
  1809  04AC  3001               	movlw	1
  1810  04AD  02F7               	subwf	___awmod@counter,f
  1811  04AE  1D03               	btfss	3,2
  1812  04AF  2CB1               	goto	u1251
  1813  04B0  2CB2               	goto	u1250
  1814  04B1                     u1251:
  1815  04B1  2C95               	goto	l1570
  1816  04B2                     u1250:
  1817  04B2                     l1578:
  1818  04B2  0878               	movf	___awmod@sign,w
  1819  04B3  1903               	btfsc	3,2
  1820  04B4  2CB6               	goto	u1261
  1821  04B5  2CB7               	goto	u1260
  1822  04B6                     u1261:
  1823  04B6  2CBC               	goto	l1582
  1824  04B7                     u1260:
  1825  04B7                     l1580:
  1826  04B7  09F4               	comf	___awmod@dividend,f
  1827  04B8  09F5               	comf	___awmod@dividend+1,f
  1828  04B9  0AF4               	incf	___awmod@dividend,f
  1829  04BA  1903               	skipnz
  1830  04BB  0AF5               	incf	___awmod@dividend+1,f
  1831  04BC                     l1582:
  1832  04BC  0875               	movf	___awmod@dividend+1,w
  1833  04BD  00F3               	movwf	?___awmod+1
  1834  04BE  0874               	movf	___awmod@dividend,w
  1835  04BF  00F2               	movwf	?___awmod
  1836  04C0                     l409:
  1837  04C0  0008               	return
  1838  04C1                     __end_of___awmod:
  1839                           
  1840                           	psect	text6
  1841  03FF                     __ptext6:	
  1842 ;; *************** function ___awdiv *****************
  1843 ;; Defined at:
  1844 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  1845 ;; Parameters:    Size  Location     Type
  1846 ;;  divisor         2    2[COMMON] int 
  1847 ;;  dividend        2    4[COMMON] int 
  1848 ;; Auto vars:     Size  Location     Type
  1849 ;;  quotient        2    2[BANK0 ] int 
  1850 ;;  sign            1    1[BANK0 ] unsigned char 
  1851 ;;  counter         1    0[BANK0 ] unsigned char 
  1852 ;; Return value:  Size  Location     Type
  1853 ;;                  2    2[COMMON] int 
  1854 ;; Registers used:
  1855 ;;		wreg, status,2, status,0
  1856 ;; Tracked objects:
  1857 ;;		On entry : 0/0
  1858 ;;		On exit  : 0/0
  1859 ;;		Unchanged: 0/0
  1860 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1861 ;;      Params:         4       0       0       0       0
  1862 ;;      Locals:         0       4       0       0       0
  1863 ;;      Temps:          1       0       0       0       0
  1864 ;;      Totals:         5       4       0       0       0
  1865 ;;Total ram usage:        9 bytes
  1866 ;; Hardware stack levels used:    1
  1867 ;; Hardware stack levels required when called:    1
  1868 ;; This function calls:
  1869 ;;		Nothing
  1870 ;; This function is called by:
  1871 ;;		_division
  1872 ;; This function uses a non-reentrant model
  1873 ;;
  1874                           
  1875                           
  1876                           ;psect for function ___awdiv
  1877  03FF                     ___awdiv:
  1878  03FF                     l1900:	
  1879                           ;incstack = 0
  1880                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1881                           
  1882  03FF  1283               	bcf	3,5	;RP0=0, select bank0
  1883  0400  1303               	bcf	3,6	;RP1=0, select bank0
  1884  0401  01A1               	clrf	___awdiv@sign
  1885  0402                     l1902:
  1886  0402  1FF3               	btfss	___awdiv@divisor+1,7
  1887  0403  2C05               	goto	u1611
  1888  0404  2C06               	goto	u1610
  1889  0405                     u1611:
  1890  0405  2C0D               	goto	l1908
  1891  0406                     u1610:
  1892  0406                     l1904:
  1893  0406  09F2               	comf	___awdiv@divisor,f
  1894  0407  09F3               	comf	___awdiv@divisor+1,f
  1895  0408  0AF2               	incf	___awdiv@divisor,f
  1896  0409  1903               	skipnz
  1897  040A  0AF3               	incf	___awdiv@divisor+1,f
  1898  040B                     l1906:
  1899  040B  01A1               	clrf	___awdiv@sign
  1900  040C  0AA1               	incf	___awdiv@sign,f
  1901  040D                     l1908:
  1902  040D  1FF5               	btfss	___awdiv@dividend+1,7
  1903  040E  2C10               	goto	u1621
  1904  040F  2C11               	goto	u1620
  1905  0410                     u1621:
  1906  0410  2C1A               	goto	l1914
  1907  0411                     u1620:
  1908  0411                     l1910:
  1909  0411  09F4               	comf	___awdiv@dividend,f
  1910  0412  09F5               	comf	___awdiv@dividend+1,f
  1911  0413  0AF4               	incf	___awdiv@dividend,f
  1912  0414  1903               	skipnz
  1913  0415  0AF5               	incf	___awdiv@dividend+1,f
  1914  0416                     l1912:
  1915  0416  3001               	movlw	1
  1916  0417  00F6               	movwf	??___awdiv
  1917  0418  0876               	movf	??___awdiv,w
  1918  0419  06A1               	xorwf	___awdiv@sign,f
  1919  041A                     l1914:
  1920  041A  01A2               	clrf	___awdiv@quotient
  1921  041B  01A3               	clrf	___awdiv@quotient+1
  1922  041C                     l1916:
  1923  041C  0872               	movf	___awdiv@divisor,w
  1924  041D  0473               	iorwf	___awdiv@divisor+1,w
  1925  041E  1903               	btfsc	3,2
  1926  041F  2C21               	goto	u1631
  1927  0420  2C22               	goto	u1630
  1928  0421                     u1631:
  1929  0421  2C59               	goto	l1936
  1930  0422                     u1630:
  1931  0422                     l1918:
  1932  0422  01A0               	clrf	___awdiv@counter
  1933  0423  0AA0               	incf	___awdiv@counter,f
  1934  0424  2C30               	goto	l1924
  1935  0425                     l1920:
  1936  0425  3001               	movlw	1
  1937  0426                     u1645:
  1938  0426  1003               	clrc
  1939  0427  0DF2               	rlf	___awdiv@divisor,f
  1940  0428  0DF3               	rlf	___awdiv@divisor+1,f
  1941  0429  3EFF               	addlw	-1
  1942  042A  1D03               	skipz
  1943  042B  2C26               	goto	u1645
  1944  042C                     l1922:
  1945  042C  3001               	movlw	1
  1946  042D  00F6               	movwf	??___awdiv
  1947  042E  0876               	movf	??___awdiv,w
  1948  042F  07A0               	addwf	___awdiv@counter,f
  1949  0430                     l1924:
  1950  0430  1FF3               	btfss	___awdiv@divisor+1,7
  1951  0431  2C33               	goto	u1651
  1952  0432  2C34               	goto	u1650
  1953  0433                     u1651:
  1954  0433  2C25               	goto	l1920
  1955  0434                     u1650:
  1956  0434                     l1926:
  1957  0434  3001               	movlw	1
  1958  0435                     u1665:
  1959  0435  1003               	clrc
  1960  0436  0DA2               	rlf	___awdiv@quotient,f
  1961  0437  0DA3               	rlf	___awdiv@quotient+1,f
  1962  0438  3EFF               	addlw	-1
  1963  0439  1D03               	skipz
  1964  043A  2C35               	goto	u1665
  1965  043B  0873               	movf	___awdiv@divisor+1,w
  1966  043C  0275               	subwf	___awdiv@dividend+1,w
  1967  043D  1D03               	skipz
  1968  043E  2C41               	goto	u1675
  1969  043F  0872               	movf	___awdiv@divisor,w
  1970  0440  0274               	subwf	___awdiv@dividend,w
  1971  0441                     u1675:
  1972  0441  1C03               	skipc
  1973  0442  2C44               	goto	u1671
  1974  0443  2C45               	goto	u1670
  1975  0444                     u1671:
  1976  0444  2C4C               	goto	l1932
  1977  0445                     u1670:
  1978  0445                     l1928:
  1979  0445  0872               	movf	___awdiv@divisor,w
  1980  0446  02F4               	subwf	___awdiv@dividend,f
  1981  0447  0873               	movf	___awdiv@divisor+1,w
  1982  0448  1C03               	skipc
  1983  0449  03F5               	decf	___awdiv@dividend+1,f
  1984  044A  02F5               	subwf	___awdiv@dividend+1,f
  1985  044B                     l1930:
  1986  044B  1422               	bsf	___awdiv@quotient,0
  1987  044C                     l1932:
  1988  044C  3001               	movlw	1
  1989  044D                     u1685:
  1990  044D  1003               	clrc
  1991  044E  0CF3               	rrf	___awdiv@divisor+1,f
  1992  044F  0CF2               	rrf	___awdiv@divisor,f
  1993  0450  3EFF               	addlw	-1
  1994  0451  1D03               	skipz
  1995  0452  2C4D               	goto	u1685
  1996  0453                     l1934:
  1997  0453  3001               	movlw	1
  1998  0454  02A0               	subwf	___awdiv@counter,f
  1999  0455  1D03               	btfss	3,2
  2000  0456  2C58               	goto	u1691
  2001  0457  2C59               	goto	u1690
  2002  0458                     u1691:
  2003  0458  2C34               	goto	l1926
  2004  0459                     u1690:
  2005  0459                     l1936:
  2006  0459  0821               	movf	___awdiv@sign,w
  2007  045A  1903               	btfsc	3,2
  2008  045B  2C5D               	goto	u1701
  2009  045C  2C5E               	goto	u1700
  2010  045D                     u1701:
  2011  045D  2C63               	goto	l1940
  2012  045E                     u1700:
  2013  045E                     l1938:
