

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 10 12:36:51 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  1670 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1671 ;;      Params:         0       4       0       0       0
  1672 ;;      Locals:         0       1       0       0       0
  1673 ;;      Temps:          0       1       0       0       0
  1674 ;;      Totals:         0       6       0       0       0
  1675 ;;Total ram usage:        6 bytes
  1676 ;; Hardware stack levels used:    1
  1677 ;; Hardware stack levels required when called:    1
  1678 ;; This function calls:
  1679 ;;		Nothing
  1680 ;; This function is called by:
  1681 ;;		_sprintf
  1682 ;; This function uses a non-reentrant model
  1683 ;;
  1684                           
  1685                           
  1686                           ;psect for function ___lwmod
  1687  0EF3                     ___lwmod:
  1688  0EF3                     l1994:	
  1689                           ;incstack = 0
  1690                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1691                           
  1692  0EF3  1283               	bcf	3,5	;RP0=0, select bank0
  1693  0EF4  1303               	bcf	3,6	;RP1=0, select bank0
  1694  0EF5  0820               	movf	___lwmod@divisor,w
  1695  0EF6  0421               	iorwf	___lwmod@divisor+1,w
  1696  0EF7  1903               	btfsc	3,2
  1697  0EF8  2EFA               	goto	u2131
  1698  0EF9  2EFB               	goto	u2130
  1699  0EFA                     u2131:
  1700  0EFA  2F2A               	goto	l2012
  1701  0EFB                     u2130:
  1702  0EFB                     l1996:
  1703  0EFB  01A5               	clrf	___lwmod@counter
  1704  0EFC  0AA5               	incf	___lwmod@counter,f
  1705  0EFD  2F09               	goto	l2002
  1706  0EFE                     l1998:
  1707  0EFE  3001               	movlw	1
  1708  0EFF                     u2145:
  1709  0EFF  1003               	clrc
  1710  0F00  0DA0               	rlf	___lwmod@divisor,f
  1711  0F01  0DA1               	rlf	___lwmod@divisor+1,f
  1712  0F02  3EFF               	addlw	-1
  1713  0F03  1D03               	skipz
  1714  0F04  2EFF               	goto	u2145
  1715  0F05                     l2000:
  1716  0F05  3001               	movlw	1
  1717  0F06  00A4               	movwf	??___lwmod
  1718  0F07  0824               	movf	??___lwmod,w
  1719  0F08  07A5               	addwf	___lwmod@counter,f
  1720  0F09                     l2002:
  1721  0F09  1FA1               	btfss	___lwmod@divisor+1,7
  1722  0F0A  2F0C               	goto	u2151
  1723  0F0B  2F0D               	goto	u2150
  1724  0F0C                     u2151:
  1725  0F0C  2EFE               	goto	l1998
  1726  0F0D                     u2150:
  1727  0F0D                     l2004:
  1728  0F0D  0821               	movf	___lwmod@divisor+1,w
  1729  0F0E  0223               	subwf	___lwmod@dividend+1,w
  1730  0F0F  1D03               	skipz
  1731  0F10  2F13               	goto	u2165
  1732  0F11  0820               	movf	___lwmod@divisor,w
  1733  0F12  0222               	subwf	___lwmod@dividend,w
  1734  0F13                     u2165:
  1735  0F13  1C03               	skipc
  1736  0F14  2F16               	goto	u2161
  1737  0F15  2F17               	goto	u2160
  1738  0F16                     u2161:
  1739  0F16  2F1D               	goto	l2008
  1740  0F17                     u2160:
  1741  0F17                     l2006:
  1742  0F17  0820               	movf	___lwmod@divisor,w
  1743  0F18  02A2               	subwf	___lwmod@dividend,f
  1744  0F19  0821               	movf	___lwmod@divisor+1,w
  1745  0F1A  1C03               	skipc
  1746  0F1B  03A3               	decf	___lwmod@dividend+1,f
  1747  0F1C  02A3               	subwf	___lwmod@dividend+1,f
  1748  0F1D                     l2008:
  1749  0F1D  3001               	movlw	1
  1750  0F1E                     u2175:
  1751  0F1E  1003               	clrc
  1752  0F1F  0CA1               	rrf	___lwmod@divisor+1,f
  1753  0F20  0CA0               	rrf	___lwmod@divisor,f
  1754  0F21  3EFF               	addlw	-1
  1755  0F22  1D03               	skipz
  1756  0F23  2F1E               	goto	u2175
  1757  0F24                     l2010:
  1758  0F24  3001               	movlw	1
  1759  0F25  02A5               	subwf	___lwmod@counter,f
  1760  0F26  1D03               	btfss	3,2
  1761  0F27  2F29               	goto	u2181
  1762  0F28  2F2A               	goto	u2180
  1763  0F29                     u2181:
  1764  0F29  2F0D               	goto	l2004
  1765  0F2A                     u2180:
  1766  0F2A                     l2012:
  1767  0F2A  0823               	movf	___lwmod@dividend+1,w
  1768  0F2B  00A1               	movwf	?___lwmod+1
  1769  0F2C  0822               	movf	___lwmod@dividend,w
  1770  0F2D  00A0               	movwf	?___lwmod
  1771  0F2E                     l568:
  1772  0F2E  0008               	return
  1773  0F2F                     __end_of___lwmod:
  1774                           
  1775                           	psect	text3
  1776  0F2F                     __ptext3:	
  1777 ;; *************** function ___lwdiv *****************
  1778 ;; Defined at:
  1779 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwdiv.c"
  1780 ;; Parameters:    Size  Location     Type
  1781 ;;  divisor         2    2[COMMON] unsigned int 
  1782 ;;  dividend        2    4[COMMON] unsigned int 
  1783 ;; Auto vars:     Size  Location     Type
  1784 ;;  quotient        2    7[COMMON] unsigned int 
  1785 ;;  counter         1    9[COMMON] unsigned char 
  1786 ;; Return value:  Size  Location     Type
  1787 ;;                  2    2[COMMON] unsigned int 
  1788 ;; Registers used:
  1789 ;;		wreg, status,2, status,0
  1790 ;; Tracked objects:
  1791 ;;		On entry : 0/0
  1792 ;;		On exit  : 0/0
  1793 ;;		Unchanged: 0/0
  1794 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1795 ;;      Params:         4       0       0       0       0
  1796 ;;      Locals:         3       0       0       0       0
  1797 ;;      Temps:          1       0       0       0       0
  1798 ;;      Totals:         8       0       0       0       0
  1799 ;;Total ram usage:        8 bytes
  1800 ;; Hardware stack levels used:    1
  1801 ;; Hardware stack levels required when called:    1
  1802 ;; This function calls:
  1803 ;;		Nothing
  1804 ;; This function is called by:
  1805 ;;		_sprintf
  1806 ;; This function uses a non-reentrant model
  1807 ;;
  1808                           
  1809                           
  1810                           ;psect for function ___lwdiv
  1811  0F2F                     ___lwdiv:
  1812  0F2F                     l1446:	
  1813                           ;incstack = 0
  1814                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1815                           
  1816  0F2F  01F7               	clrf	___lwdiv@quotient
  1817  0F30  01F8               	clrf	___lwdiv@quotient+1
  1818  0F31                     l1448:
  1819  0F31  0872               	movf	___lwdiv@divisor,w
  1820  0F32  0473               	iorwf	___lwdiv@divisor+1,w
  1821  0F33  1903               	btfsc	3,2
  1822  0F34  2F36               	goto	u1131
  1823  0F35  2F37               	goto	u1130
  1824  0F36                     u1131:
  1825  0F36  2F6E               	goto	l1468
  1826  0F37                     u1130:
  1827  0F37                     l1450:
  1828  0F37  01F9               	clrf	___lwdiv@counter
  1829  0F38  0AF9               	incf	___lwdiv@counter,f
  1830  0F39  2F45               	goto	l1456
  1831  0F3A                     l1452:
  1832  0F3A  3001               	movlw	1
  1833  0F3B                     u1145:
  1834  0F3B  1003               	clrc
  1835  0F3C  0DF2               	rlf	___lwdiv@divisor,f
  1836  0F3D  0DF3               	rlf	___lwdiv@divisor+1,f
  1837  0F3E  3EFF               	addlw	-1
  1838  0F3F  1D03               	skipz
  1839  0F40  2F3B               	goto	u1145
  1840  0F41                     l1454:
  1841  0F41  3001               	movlw	1
  1842  0F42  00F6               	movwf	??___lwdiv
  1843  0F43  0876               	movf	??___lwdiv,w
  1844  0F44  07F9               	addwf	___lwdiv@counter,f
  1845  0F45                     l1456:
  1846  0F45  1FF3               	btfss	___lwdiv@divisor+1,7
  1847  0F46  2F48               	goto	u1151
  1848  0F47  2F49               	goto	u1150
  1849  0F48                     u1151:
  1850  0F48  2F3A               	goto	l1452
  1851  0F49                     u1150:
  1852  0F49                     l1458:
  1853  0F49  3001               	movlw	1
  1854  0F4A                     u1165:
  1855  0F4A  1003               	clrc
  1856  0F4B  0DF7               	rlf	___lwdiv@quotient,f
  1857  0F4C  0DF8               	rlf	___lwdiv@quotient+1,f
  1858  0F4D  3EFF               	addlw	-1
  1859  0F4E  1D03               	skipz
  1860  0F4F  2F4A               	goto	u1165
  1861  0F50  0873               	movf	___lwdiv@divisor+1,w
  1862  0F51  0275               	subwf	___lwdiv@dividend+1,w
  1863  0F52  1D03               	skipz
  1864  0F53  2F56               	goto	u1175
  1865  0F54  0872               	movf	___lwdiv@divisor,w
  1866  0F55  0274               	subwf	___lwdiv@dividend,w
  1867  0F56                     u1175:
  1868  0F56  1C03               	skipc
  1869  0F57  2F59               	goto	u1171
  1870  0F58  2F5A               	goto	u1170
  1871  0F59                     u1171:
  1872  0F59  2F61               	goto	l1464
  1873  0F5A                     u1170:
  1874  0F5A                     l1460:
  1875  0F5A  0872               	movf	___lwdiv@divisor,w
  1876  0F5B  02F4               	subwf	___lwdiv@dividend,f
  1877  0F5C  0873               	movf	___lwdiv@divisor+1,w
  1878  0F5D  1C03               	skipc
  1879  0F5E  03F5               	decf	___lwdiv@dividend+1,f
  1880  0F5F  02F5               	subwf	___lwdiv@dividend+1,f
  1881  0F60                     l1462:
  1882  0F60  1477               	bsf	___lwdiv@quotient,0
  1883  0F61                     l1464:
  1884  0F61  3001               	movlw	1
  1885  0F62                     u1185:
  1886  0F62  1003               	clrc
  1887  0F63  0CF3               	rrf	___lwdiv@divisor+1,f
  1888  0F64  0CF2               	rrf	___lwdiv@divisor,f
  1889  0F65  3EFF               	addlw	-1
  1890  0F66  1D03               	skipz
  1891  0F67  2F62               	goto	u1185
  1892  0F68                     l1466:
  1893  0F68  3001               	movlw	1
  1894  0F69  02F9               	subwf	___lwdiv@counter,f
  1895  0F6A  1D03               	btfss	3,2
  1896  0F6B  2F6D               	goto	u1191
  1897  0F6C  2F6E               	goto	u1190
  1898  0F6D                     u1191:
  1899  0F6D  2F49               	goto	l1458
  1900  0F6E                     u1190:
  1901  0F6E                     l1468:
  1902  0F6E  0878               	movf	___lwdiv@quotient+1,w
  1903  0F6F  00F3               	movwf	?___lwdiv+1
  1904  0F70  0877               	movf	___lwdiv@quotient,w
  1905  0F71  00F2               	movwf	?___lwdiv
  1906  0F72                     l558:
  1907  0F72  0008               	return
  1908  0F73                     __end_of___lwdiv:
  1909                           
  1910                           	psect	text4
  1911  0E60                     __ptext4:	
  1912 ;; *************** function _setup *****************
  1913 ;; Defined at:
  1914 ;;		line 125 in file "main_master.c"
  1915 ;; Parameters:    Size  Location     Type
  1916 ;;		None
  1917 ;; Auto vars:     Size  Location     Type
  1918 ;;		None
  1919 ;; Return value:  Size  Location     Type
  1920 ;;                  1    wreg      void 
  1921 ;; Registers used:
  1922 ;;		wreg, status,2, status,0, pclath, cstack
  1923 ;; Tracked objects:
  1924 ;;		On entry : 0/0
  1925 ;;		On exit  : 0/0
  1926 ;;		Unchanged: 0/0
  1927 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1928 ;;      Params:         0       0       0       0       0
  1929 ;;      Locals:         0       0       0       0       0
  1930 ;;      Temps:          0       0       0       0       0
  1931 ;;      Totals:         0       0       0       0       0
  1932 ;;Total ram usage:        0 bytes
  1933 ;; Hardware stack levels used:    1
  1934 ;; Hardware stack levels required when called:    3
  1935 ;; This function calls:
  1936 ;;		_I2C_Master_Init
  1937 ;; This function is called by:
  1938 ;;		_main
  1939 ;; This function uses a non-reentrant model
  1940 ;;
  1941                           
  1942                           
  1943                           ;psect for function _setup
  1944  0E60                     _setup:
  1945  0E60                     l2030:	
  1946                           ;incstack = 0
  1947                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
  1948                           
  1949                           
  1950                           ;main_master.c: 127:     ANSEL = 0;
  1951  0E60  1683               	bsf	3,5	;RP0=1, select bank3
  1952  0E61  1703               	bsf	3,6	;RP1=1, select bank3
  1953  0E62  0188               	clrf	8	;volatile
  1954                           
  1955                           ;main_master.c: 128:     ANSELH = 0;
  1956  0E63  0189               	clrf	9	;volatile
  1957                           
  1958                           ;main_master.c: 129:     TRISA = 0;
  1959  0E64  1683               	bsf	3,5	;RP0=1, select bank1
  1960  0E65  1303               	bcf	3,6	;RP1=0, select bank1
  1961  0E66  0185               	clrf	5	;volatile
  1962                           
  1963                           ;main_master.c: 130:     TRISB = 0;
  1964  0E67  0186               	clrf	6	;volatile
  1965                           
  1966                           ;main_master.c: 131:     PORTA = 0;
  1967  0E68  1283               	bcf	3,5	;RP0=0, select bank0
  1968  0E69  1303               	bcf	3,6	;RP1=0, select bank0
  1969  0E6A  0185               	clrf	5	;volatile
  1970                           
  1971                           ;main_master.c: 132:     PORTB = 0;
  1972  0E6B  0186               	clrf	6	;volatile
  1973                           
  1974                           ;main_master.c: 133:     TRISD = 0;
  1975  0E6C  1683               	bsf	3,5	;RP0=1, select bank1
  1976  0E6D  1303               	bcf	3,6	;RP1=0, select bank1
  1977  0E6E  0188               	clrf	8	;volatile
  1978                           
  1979                           ;main_master.c: 134:     TRISE = 0;
  1980  0E6F  0189               	clrf	9	;volatile
  1981                           
  1982                           ;main_master.c: 137:     PORTA = 0x00;
  1983  0E70  1283               	bcf	3,5	;RP0=0, select bank0
  1984  0E71  1303               	bcf	3,6	;RP1=0, select bank0
  1985  0E72  0185               	clrf	5	;volatile
  1986                           
  1987                           ;main_master.c: 138:     PORTB = 0x00;
